史记三家注 - 司马迁、裴骃、司马贞、张守节等
　序
　　史记索隐序
　　史记索隐后序
　　三皇本纪
　　史记正义序
　　史记正义论例
　　史记集解序
　　史记正义佚序
　　太史公书名考
　本纪
　　卷一　五帝本纪第一
　　卷二　夏本纪第二
　　卷三　殷本纪第三
　　卷四　周本纪第四
　　卷五　秦本纪第五
　　卷六　秦始皇本纪第六
　　卷七　项羽本纪第七
　　卷八　高祖本纪第八
　　卷九　吕太后本纪第九
　　卷一十　孝文本纪第十
　　卷一十一　孝景本纪第十一
　　卷一十二　孝武本纪第十二
　表
　　卷一十三　三代世表第一
　　卷一十四　十二诸侯年表第二
　　卷一十五　六国年表第三
　　卷一十六　秦楚之际月表第四
　　卷一十七　汉兴以来诸侯王年表第五
　　卷一十八　高祖功臣侯者年表第六
　　卷一十九　惠景閒侯者年表第七
　　卷二十　建元以来侯者年表第八
　　卷二十一　建元已来王子侯者年表第九
　　卷二十二　汉兴以来将相名臣年表第十
　书
　　卷二十三　礼书第一
　　卷二十四　乐书第二
　　卷二十五　律书第三
　　卷二十六　历书第四
　　卷二十七　天官书第五
　　卷二十八　封禅书第六
　　卷二十九　河渠书第七
　　卷三十　平准书第八
　世家
　　卷三十一　吴太伯世家第一
　　卷三十二　齐太公世家第二
　　卷三十三　鲁周公世家第三
　　卷三十四　燕召公世家第四
　　卷三十五　管蔡世家第五
　　卷三十六　陈杞世家第六
　　卷三十七　卫康叔世家第七
　　卷三十八　宋微子世家第八
　　卷三十九　晋世家第九
　　卷四十　楚世家第十
　　卷四十一　越王句践世家第十一
　　卷四十二　郑世家第十二
　　卷四十三　赵世家第十三
　　卷四十四　魏世家第十四
　　卷四十五　韩世家第十五
　　卷四十六　田敬仲完世家第十六
　　卷四十七　孔子世家第十七
　　卷四十八　陈涉世家第十八
　　卷四十九　外戚世家第十九
　　卷五十　楚元王世家第二十
　　卷五十一　荆燕世家第二十一
　　卷五十二　齐悼惠王世家第二十二
　　卷五十三　萧相国世家第二十三
　　卷五十四　曹相国世家第二十四
　　卷五十五　留侯世家第二十五
　　卷五十六　陈丞相世家第二十六
　　卷五十七　绛侯周勃世家第二十七
　　卷五十八　梁孝王世家第二十八
　　卷五十九　五宗世家第二十九
　　卷六十　三王世家第三十
　列传
　　卷六十一　伯夷列传第一
　　卷六十二　管晏列传第二
　　卷六十三　老子韩非列传第三
　　卷六十四　司马穰苴列传第四
　　卷六十五　孙子吴起列传第五
　　卷六十六　伍子胥列传第六
　　卷六十七　仲尼弟子列传第七
　　卷六十八　商君列传第八
　　卷六十九　苏秦列传第九
　　卷七十　张仪列传第十
　　卷七十一　樗里子甘茂列传第十一
