地缘政治的基础：俄罗斯的地缘政治未来-lwzhou译
　第一部分 地缘政治奠基者
　　第1章 弗里德里希·拉策尔作为空间有机体的国家
　　　1.1 教育：德国“有机学派”
　　　1.2 作为生命体的国家
　　　1.3 空间（Raum）：土壤的政治组织
　　　1.4 扩张定律
　　　1.5 世界强国与大海
　　第2章 鲁道夫·契伦和弗里德里希·诺曼——“中欧”
　　　2.1 新科学的定义
　　　2.2 国家作为德国的生活方式和利益
　　　2.3 走向中欧概念
　　第3章 哈尔福德·麦金德《历史的地理枢纽》
　　　3.1 科学家和政治家
　　　3.2 历史的地理枢纽
　　　3.3 俄罗斯的关键地位
　　　3.4 三个地缘政治时期
　　第4章 阿尔弗雷德·马汉--“制海权”
　　　4.1 海权
　　　4.2 海洋文明=贸易文明
　　　4.3 世界征服美国--昭昭天命
　　第5章 维达尔·德·拉·布拉什--“法国对抗德国”
　　　5.1 法国地理概况
　　　5.2 可能性论
　　　5.3 法国主张“海上力量”
　　第6章 尼古拉斯·斯派克曼-“对麦金德的修订版，‘边缘地带’的中心性”
　　　6.1 为美国服务
　　　6.2 对麦金德的校正
　　　6.3 力量规模
　　　6.4 中部洋
　　　6.5 美国胜利的建筑师
　　第7章 卡尔·豪斯霍弗（KarlHaushofer）-“大陆集团”
　　　7.1 战争与思想
　　　7.2 欧亚新秩序
　　　7.3 与海权的妥协
　　第8章 卡尔·施密特-“巨兽贝希摩斯与海怪利维坦”
　　　8.1 保守革命
　　　8.2 大地的法
　　　8.3 陆地和海洋
　　　8.4 大空间（Grossraum）
　　　8.5 全面战争和“游击队”形象
　　第9章 彼得·尼古拉耶维奇·萨维茨基-《欧亚中土大陆》
　　　9.1 欧亚大陆的命运
　　　9.2 俄罗斯‑欧亚大陆
　　　9.3 图兰
　　　9.4 地区发展
　　　9.5 意识形态管制
　　　9.6 苏联和欧亚主义
　　第10章 作为国家政策工具的地缘政治
　　　10.1 全球二元论是地缘政治的基本规律
　　　10.2 地缘政治必然带有偏见
　　　10.3 各大国地缘政治学家的命运
　第二部分 现代地缘政治理论与学派（20世纪下半叶）
　　第1章 概述
　　第2章 现代大西洋主义
　　　2.1 斯皮克曼的追随者——D.W.梅尼格、W.柯克、S.B.科恩、K.格雷、G.基辛格
　　　2.2 大西洋主义者赢了冷战
　　　2.3 航空控权和航天控权
　　　2.4 最新大西洋主义的两个版本
　　　2.5 文明的冲突：亨廷顿的新大西洋主义
　　第3章 世界主义
　　　3.1 世界主义背景
　　　3.2 趋同理论
　　　3.3 西方的全球胜利
　　　3.4 弗朗西斯·福山的《历史的终结》
　　　3.5 雅克·阿塔利的《地缘经济学》
　　　3.6 桑托罗教授的灾后世界主义
　　第4章 应用地缘政治
　　　4.1 “内部地缘政治”的伊夫·拉科斯特学派
　　　4.2 选举“地缘政治”
　　　4.3 媒体控权--作为“地缘政治”因素
　　　4.4 地缘政治史
　　　4.5 “应用地缘政治学”不是地缘政治学
　　第5章 欧洲新右翼的地缘政治
　　　5.1 百旗欧洲阿兰·德·贝努瓦
　　　5.2 从符拉迪沃斯托克到都柏林的欧洲让·蒂里亚特
　　　5.3 考虑大陆乔迪斯·冯·洛豪森
　　　5.4 欧亚帝国的终结让·帕尔维列斯科
　　　5.5 印度洋是通往世界统治的道路罗伯特·斯图克斯
　　　5.6 俄罗斯+伊斯兰教=拯救欧洲卡洛·泰拉西亚诺
　　第6章 新欧亚主义
　　　6.1 欧亚热情-列夫·古米廖夫
　　　6.2 新俄罗斯欧亚人
　　　6.3 迈向新的两极
　第三部分 俄罗斯和空间
　　第1章 心脏地带
　　第2章 边缘地带问题
　　第3章 帝国的集结
　　第4章 温暖和寒冷的海洋
　第四部分 俄罗斯的地缘政治未来
　　第1章 激进替代方案的必要性
　　第2章 什么是“俄罗斯国家利益”？
　　　2.1 俄罗斯人今天没有国家
　　　2.2 “后帝国合法性”的概念
　　　2.3 俄罗斯人民是地缘政治概念的中心
　　第3章 没有帝国，俄罗斯是不可想象的
　　　3.1 俄罗斯人缺乏“民族国家”
　　　3.2 俄罗斯帝国人民
　　　3.3 “区域性大国”陷阱
　　　3.4 对苏联建国的批评
　　　3.5 对沙皇国家地位的批评
　　　3.6 迈向新的欧亚帝国
　　第4章 重新划分世界
　　　4.1 陆地和海洋。共同的敌人
　　　4.2 西部枢纽：莫斯科-柏林。欧洲帝国和欧亚大陆在西部，新帝国有一个强大的地缘政治桥头堡，这就是中欧。
　　　4.3 莫斯科-东京轴心。泛亚计划。致欧亚三边委员会
　　　4.4 莫斯科德黑兰轴心。中亚帝国。泛阿拉伯计划
　　　4.5 多帝国的帝国
　　第5章 帝国欧亚中俄罗斯的命运
　　　5.1 国家意志的地缘政治魔法
　　　5.2 俄罗斯民族主义。种族人口统计和帝国
　　　5.3 胜利后的俄国问题
　　第6章 帝国的军事方面
　　　6.1 优先考虑核能力和洲际能力
　　　6.2 大俄罗斯需要什么样的武装力量？
　　第7章 技术和资源
　　　7.1 技术缺陷
　　　7.2 俄罗斯资源
　　第8章 “新帝国”的经济方面
　　　8.1 “第三条道路”经济学
　　　8.2 经济区域主义
　　第9章 结论
　第五部分 俄罗斯国内地缘政治
　　第1章 主题与方法
　　　1.1 俄罗斯的内部地缘政治取决于其全球功能
　　　1.2 国内地缘政治和军事学说
　　　1.3 中心和外围
　　　1.4 内部轴线（“地缘政治辐射线”）
　　第2章 向北之路
　　　2.1 分析的模型
　　　2.2 俄罗斯北极的地缘政治特征
　　　2.3 北+北
　　　2.4 北方+中央
　　　2.5 芬兰问题
　　　2.6 北方和非北方
　　　2.7 总结
　　第3章 东方的挑战
　　　3.1 “国内东部”（概念范围）
　　　3.2 “俄罗斯西伯利亚”地带（结构）
　　　3.3 勒拿兰的阵地战
　　　3.4 西伯利亚首府
　　第4章 南方地缘政治新秩序
　　　4.1 南方“地缘政治新秩序”
　　　4.2 区域和边界山脉
　　　4.3 巴尔干地区
　　　4.4 乌克兰主权问题
　　　4.5 黑海和里海之间
　　　4.6 中亚地缘政治新秩序
　　　4.7 中国的没落
　　　4.8 从巴尔干到满洲
　　第5章 西方的威胁
　　　5.1 两个西方
　　　5.2 破坏警戒线
　　　5.3 波罗的海联邦
　　　5.4 天主教斯拉夫人进入中欧
　　　5.5 白俄罗斯与大俄罗斯结盟
　　　5.6 乌克兰的地缘政治分解
　　　5.7 罗马尼亚和摩尔多瓦在什么标志下融合？
　　　5.8 条件：土壤，不是血统
　第六部分 欧亚分析
　　第1章 正统地缘政治
　　　1.1 基督教徒居住地的东西方
　　　1.2 后拜占庭东正教
　　　1.3 圣彼得堡时期
　　　1.4 东正教民族的民族解放
