社会主义体制：共产主义政治经济学 - 张安译
　第一部分 出发点
　　第一章 内容与方法
　　　1.1 历史发展的特殊路径与一般特征
　　　1.2 社会主义国家
　　　1.3 对“社会主义”一词的解释
　　　1.4 “政治经济学”
　　　1.5 实证分析
　　　1.6 模型
　　　1.7 评价
　　第二章 社会主义体制的前奏和原型
　　　2.1 马克思心目中的社会主义
　　　2.2 体制原型
　　　2.3 社会主义革命之前的体制
　　　2.4 迈向经典体制的革命过渡时期
　第二部分 经典体制剖析
　　第三章 权力结构
　　　3.1 执政党
　　　3.2 国家
　　　3.3 群众组织
　　　3.4 凝聚力
　　　3.5 内部冲突
　　　3.6 经典体制下统治精英与社会的关系
　　第四章 意识形态
　　　4.1 官方意识形态
　　　4.2 社会主义体制的优越感
　　　4.3 基本承诺
　　　4.4 权力的自我合法性与“父爱主义”特征
　　　4.5 纪律、牺牲精神和警惕性
　　　4.6 权力与意识形态
　　第五章 财产（权）
　　　5.1 概念解释
　　　5.2 社会主义体制出现之前的一些典型产权形式
　　　5.3 国有企业
　　　5.4 其他国有产权形式
　　　5.5 合作社
　　　5.6 私人财产（权）和私人性质的生产活动
　　　5.7 资本主义、社会主义与财产（权）
　　第六章 协调机制
　　　6.1 主要类型
　　　6.2 主要类型情况介绍
　　　6.3 官僚（科层）协调机制
　　　6.4 市场协调
　　　6.5 自律协调
　　　6.6 道德协调
　　　6.7 家庭协调
　　　6.8 自发变迁与人为变革
　　第七章 计划与直接官僚控制
　　　7.1 社会主义计划的先驱者
　　　7.2 初始方法：编制计划
　　　7.3 初始方法：计划的实施与管理
　　　7.4 经济领域官僚机构领导人的动机
　　　7.5 讨价还价与内部冲突
　　　7.6 计划、管理和政治
　　　7.7 信息问题
　　第八章 货币与价格
　　　8.1 银行体系
　　　8.2 国家预算
　　　8.3 货币流动
　　　8.4 软预算约束与硬预算约束
　　　8.5 收入与价格反应
　　　8.6 生产者的行政价格管理
　　　8.7 消费品的行政价格管理
　　　8.8 市场价格
　　　8.9 非价格信号
　　第九章 投资与增长
　　　9.1 扩张冲动与投资饥渴
　　　9.2 集中分配与投资紧张
　　　9.3 投资与消费
　　　9.4 优先（项目）
　　　9.5 外延式（增长）与集约式（增长）
　　　9.6 增长的波动、周期
　　　9.7 总产出的衡量
　　　9.8 社会主义体制下的增长模式：强制增长
　　　9.9 增长绩效（表现）
　　第十章 就业与工资
　　　10.1 通往全面就业之路
　　　10.2 劳动力持续短缺的形成与发展
　　　10.3 就业和工资的直接行政控制
　　　10.4 工厂里的“雇主”—“雇员”关系
　　　10.5 官僚协调和市场协调对工资的影响
　　第十一章 短缺与通货膨胀：现象（分析）
　　　11.1 短缺现象和短缺经济
　　　11.2 需求调整过程
　　　11.3 横向短缺与纵向短缺
　　　11.4 短缺与剩余
　　　11.5 市场机制：买方市场和卖方市场
　　　11.6 正常短缺与正常剩余
　　　11.7 公开的、宣布的和隐性的通货膨胀
　　第十二章 短缺与通货膨胀：原因（分析）
　　　12.1 企业行为：短期决策
　　　12.2 企业行为：长期决策
　　　12.3 生产管理部门的行为
　　　12.4 相对价格
　　　12.5 企业关系中的压制型通货膨胀
　　　12.6 消费领域的压制型通货膨胀
　　　12.7 宏观层面的过度需求
　　　12.8 通货膨胀倾向：短缺与通货膨胀之间的关系
　　　12.9 短缺的自我诱发和自我繁殖
　　　12.10 体制本身的原因
　　　12.11 经济效率与技术进步
　　第十三章 消费与分配
　　　13.1 消费的增长
　　　13.2 物质福利中的其他要素
　　　13.3 经济安全
　　　13.4 货币收入的分配
　　　13.5 物质福利的分配：其他表现形式
　　　13.6 对分配问题的解释
　　　13.7 均等化趋势与差异化趋势
　　第十四章 外部经济关系
　　　14.1 外部政治环境
