　第一回 隐西山闭门课骥子 捷南宫垂老占龙头
　第二回 沐皇恩特授河工令 忤大宪冤陷县监牢
　第三回 三千里孝子走风尘 一封书义仆托幼主
　第四回 伤天害理预泄机谋 末路穷途幸逢侠女
　第五回 小侠女重义更厚情 怯书生避难反遭祸
　第六回 雷轰电掣弹毙凶僧 冷月昏灯刀歼余寇
　第七回 探地穴辛勤怜弱女 摘鬼脸谈笑馘淫娃
　第八回 十三妹故露尾藏头 一双人偏寻根究底
　第九回 怜同病解橐赠黄金 识良缘横刀联佳偶
　第十回 玩新词匆忙失宝砚 防暴客谆切付雕弓
　第十一回 胡县官糊涂销巨案 安公子安稳上长
　第十二回 安大令骨肉叙天伦 佟孺人姑媳祝侠
　第十三回 敦古谊集腋报师门 感旧情挂冠寻孤
　第十四回 红柳树空访褚壮士 青云堡巧遇华苍
　第十五回 酒合欢义结邓九公 话投机演说十三
　第十六回 莽撞人低首求筹画 连环计深心作笔
　第十七回 隐名姓巧扮作西宾 借雕弓设计赚侠
　第十八回 假西宾高谈纪府案 真孝女快慰两亲
　第十九回 恩怨了了慷慨捐生 变幻重重从容救
　第二十回 何玉凤毁妆全孝道 安龙媒持服报恩
　第二十一回 回心向善买犊卖刀 隐语双关借弓
　第二十二回 晤双亲芳心惊噩梦 完大事矢志却
　第二十三回 返故乡婉转依慈母 图好事娇嗔试
　第二十四回 认蒲团幻境拜亲祠 破冰斧正言弹
　第二十五回 何小姐证明守宫砂 安老爷讽诵列
　第二十六回 灿舌如花立消侠气 慧心相印顿悟
　第二十七回 践前言助奁伸情谊 复故态怯嫁作
　第二十八回 画堂花烛顷刻生春 宝砚雕弓完成
　第二十九回 证同心姊妹谈衷曲 酬素愿翁媪赴
　第三十回 开菊宴双美激新郎 聆兰言一心攻旧
　第三十一回 新娘子悄惊鼠窃魂 憨老翁醉索鱼
　第三十二回 邓九公关心身后名 褚大娘得意离
　第三十三回 申庭训喜克绍书香 话农功请同操
　第三十四回 屏纨绔稳步试云程 破寂寥闲心谈
　第三十五回 何老人示棘闱异兆 安公子占桂苑
　第三十六回 满路春风探花及第 一樽佳酿酾酒
　第三十七回 志过铭嫌隙成佳话 合欢酒婢子代
　第三十八回 小学士俨为天下师 老封翁蓦遇穷
　第三十九回 包容量一诺义周贫 矍铄翁九秩双
　第四十回 虚吃惊远奏阳关曲 真幸事稳抱小星
　安老爷凭是怎的个方正，难道还背得出第二部
　第四十一回 安龙媒初到邓家庄 邓老翁指点山
　第四十二回 访隐逸巧逢有才士 接家眷喜见梦
　第四十三回 安龙媒新接督学印 卫方伯细诉愚
　第四十四回 写回书指示门生 谈往事忆及杰士
　第四十五回 九重下诏任贤使能 双子同生添丁
　第四十六回 钦差曹州下马 强寇山内设谋
　第四十七回 识诈降假意退兵 失巢穴潜踪逃命
　第四十八回 烈女还家蒙恩旌表 强盗逃难借友
　第四十九回 良心发现弃邪归正 预防思患设计
　第五十回 谒禅师指明正路 刺钦差妄想痴心
　第五十一回 恶僧行刺两地空劳 大盗拜师二欧
　第五十二回 毕归元献图定策 周得胜打店逢凶
　第五十三回 四客人除奸奋勇 两女子摆擂扬威
　第五十四回 二欧创业太平滨 四将偷渡羊肠谷
　第五十五回 破妖法有意捉凶僧 访潜踪无心遇
　第五十六回 空欢喜林内得薰香 枉勤劳庙中擒
　第五十七回 胜复败官弁屡失机 死里生恶僧两
　第五十八回 钦差审案四远名扬 活佛升天一朝
　第五十九回 计出万全藏娇尽获 算失一着首恶
　第六十回 武备文修钦差驰誉 先难后易海盗投
　第六十一回 问迷津三阅仙柬 怀远虑同赴邓庄
　第六十二回 安钦差邓家庄聚会 侯头目太平滨
　第六十三回 侯蒙献策指陈地理 田公见子喜遇
　第六十四回 圣主施恩赦海寇 慈亲忆子染沉疴
　第六十五回 救姑疾何玉凤割股 闻捷报安龙媒
　第六十六回 丈夫破敌灭山寇 侠女怜才认高徒
　第六十七回 何小姐授徒习武 褚大娘忆旧谈心
　第六十八回 起大军武成仍奋武 析疑狱冤辨又
　第六十九回 遇陆贼先锋屡败阵 破头关夫人初
　第七十回 伍氏女被擒得夫 何小姐置酒论帅
　第七十一回 再显威名夫人得胜 连施妙计女将
　第七十二回 破秘云岩群凶授首 得白象岭首逆
