菜根谭
　处世篇
　　心事宜明　才华需韫
　　闲时吃紧　忙里悠闲
　　快意回首　拂心莫停
　　心地放宽　身死恩垂
　　退即是进　与就是得
　　骄矜无功　忏悔灭罪
　　让名远害　归咎养德
　　天道忌盈　业不求满
　　责毋太严　教毋过高
　　无过是功　无怨即德
　　忧勤勿过　待人勿枯
　　知退一步　须让三分
　　不恶小人　礼待君子
　　立身要高　处世须让
　　方圆处世　宽严待人
　　忘怨忘过　念功念恩
　　施而无求　求之无功
　　谦虚受益　满盈招损
　　杀气寒薄　和气福厚
　　厚德载物　雅量容人
　　多喜养福　去杀远祸
　　操履不变　锋芒勿露
　　事留余地　便无殃悔
　　不畏人忌　不惧人毁
　　爱重成仇　薄极成喜
　　藏巧于拙　寓清于浊
　　毋攻短处　化诲顽固
　　阴者勿交　傲者少言
　　戒疏于虑　警伤于察
　　亲善防谗　除恶守密
　　不夸妍洁　谁能丑污
　　富多炎凉　亲多妒忌
　　阴恶祸深　阳善功小
　　警世救人　功德无量
　　趋炎附势　人情之常
　　冷眼观物　轻动刚肠
　　一念一行　都宜慎重
　　谨慎至微　恩施不报
　　春风育物　朔雪杀生
　　厚待故交　礼遇衰朽
　　君子立德　小人图利
　　律己宜严　待人宜宽
　　慈悲之心　生生之机
　　诚和气节　陶冶暴恶
　　庸德庸行　和平之基
　　勿仇小人　勿媚君子
　　金须百炼　矢不轻发
　　斥小人媚　愿君子责
　　好利害显　好名害隐
　　忘恩报怨　刻薄之尤
　　谗言自明　媚阿侵肌
　　虚圆立业　偾事失机
　　处世要道　不即不离
　　过俭则吝　过让则卑
　　喜忧安危　勿介于心
　　量宽福厚　器小禄薄
　　急处站稳　险地回首
　　节义济和　功名以德
　　事上敬谨　待下宽仁
　　勿逞己长　勿恃所有
　　忧喜取舍　形气用事
　　自适其性　宜若平民
　　机神触事　应物而发
　　非分收获　陷溺根源
　　谨言慎行　君子之道
　　诸恶莫作　众善奉行
　　云去月现　尘拂镜明
　　不能养德　终归末节
　　修身种德　事业之基
　　善根暗长　恶损潜消
　　学贵有恒　道在悟真
　修持篇
　　良药苦口　忠言逆耳
　　净从秽生　明从暗出
　　事悟痴除　性定动端
　　原其初心　观其末路
　　卑知高危　晦晓明霭
　　放得心下　入圣超凡
　　超越天地　不求名利
　　吉人安详　恶人杀气
　　多心招祸　少事为福
　　苦中有乐　乐中有苦
　　鸟啭好音　人行好事
　　大智若愚　大巧似拙
　　居安思危　天也无法
　　中和为福　偏激为灾
　　一念贪私　万劫不复
　　保已成业　防未来非
　　君子德行　其道中庸
　　穷当益工　勿失风雅
　　持身勿轻　用意勿重
　　人生无长　不可虚度
　　持盈履满　君子兢兢
　　却私扶公　修身种德
　　大处着眼　小处着手
　　盛极必衰　居安虑患
　　震聋启聩　保持清醒
　　辨别是非　认识大体
　　暗室磨炼　临深履薄
　　分清功过　勿显恩仇
　　以德御才　德才兼备
　　穷寇勿追　投鼠忌器
　　过归己任　功让他人
　　功名一时　气节千载
　　自然造化　智巧不及
　　真诚为人　圆转涉世
　　情急招损　严厉生恨
　　回归自然　述古畅怀
　　勿昧所有　勿自夸耀
　　信人己诚　疑人己诈
　　自薄而厚　先严后宽
　　人情冷暖　原非奉我
　　超然事外　明晓利害
　　操持严明　守正不阿
　　坎坷世道　耐而撑持
　　忙里偷闲　闹中取静
　　修养自身　大业之始
　　富知贫痛　少念老哀
　　老当益壮　大器晚成
　　藏才隐智　任重致远
　　名位声乐　不可贪图
　　乐极生悲　苦尽甘来
　　冷静观人　理智处世
　　恶不即就　善不即亲
　　性躁无成　平和集福
　　刻失人和　滥招恶友
　　居官有度　居乡易交
　　逆境比下　怠荒思上
　　言而有信　恒心如一
　　守口须密　防意要严
　　得休便休　了时无了
　　知足则仙　善用则生
　　退步宽平　清淡悠久
　　处进思退　著手图放
　　躁极则昏　静极则明
　　安乐寻常　事无绝对
　　乾坤妙趣　天地文章
　　见微知著　守正待时
　　凡事随缘　渐渐入无
　　凡俗差别　无须取舍
　　了心悟性　俗即是僧
　　不弄技巧　以拙为进
　　以我转物　逍遥自在
　　卓智之人　洞烛机先
　　功夫若深　铁棒成针
　　落叶蕴芽　生机含杀
　　不可徒劳　不能太闲
　　顺逆一视　欣戚两忘
　　月盈则亏　履满者戒
　　把握本质　卷舒自在
　　身在局中　心在局外
　　万事皆缘　随遇而安
　　若无若虚　不矜不伐
　　贪眼前利　忽潜在危
　　适可而止　持盈保泰
　　沤生大海　影灭长空
　　体任自然　不染世法
　养身篇
　　弄权一时　凄凉万古
　　淡中知味　常里识英
　　静中观心　真妄毕见
　　淡泊明志　肥甘丧节
　　德在人先　利居人后
　　动静合宜　道之真体
　　降伏客气　消杀妄心
　　志在林泉　胸怀廊庙
　　富多施舍　智不炫耀
　　偏见害人　聪明障道
　　正气天地　清名乾坤
　　伏魔自心　驭横平气
　　欲路勿染　理路勿退
　　念头勿浓　勿陷枯寂
　　真伪之道　只在一念
