延安日记（1940-1945）- 萧军
　一九四〇年
　　八月
　　　八月十五日　星期四
　　　八月十九日　星期一
　　　八月二十日　星期二
　　　八月二十七日　星期二
　　　八月三十日　星期五
　　九月
　　　九月二日　星期一
　　　九月三日　星期二
　　　九月四日　星期三
　　　九月五日　星期四
　　　九月七日　星期六
　　　九月九日　星期一
　　　九月十日　星期二
　　　九月十一日　星期三
　　　九月十三日　星期五
　　　九月十四日　星期六
　　　九月十七日　星期二
　　　九月十八日　星期三
　　　九月十九日　星期四
　　　九月二十日　星期五
　　　九月二十一日　星期六
　　　九月二十四日　星期二
　　　九月二十五日　星期三
　　　九月二十六日　星期四
　　十月
　　　十月一日　星期二
　　　十月二日　星期三
　　　十月三日　星期四
　　　十月四日　星期五
　　　十月五日　星期六
　　　十月七日　星期一
　　　十月九日　星期三
　　　十月十日　星期四
　一九四一年
　　一月
　　　一月十三日　星期一
　　　一月十四日　星期二
　　　一月十五日　星期三
　　　一月十六日　星期四
　　　一月十七日　星期五
　　　一月十八日　星期六
　　　一月二十日　星期一
　　　一月二十一日　星期二
　　　一月二十二日　星期三
　　　一月二十三日　星期四
　　　一月二十四日　星期五
　　　一月二十五日　星期六
　　　一月二十七日　星期一
　　　一月二十八日　星期二
　　　一月二十九日　星期三
　　　一月三十日　星期四
　　　一月三十一日　星期五
　　二月
　　　二月一日　星期六
　　　二月三日　星期一
　　　二月四日　星期二
　　　二月五日　星期三
　　　二月六日　星期四
　　　二月七日　星期五
　　　二月八日　星期六
　　　二月十日　星期一
　　　二月十一日　星期二
　　　二月十二日　星期三
　　　二月十三日　星期四
　　　二月十五日　星期六
　　　二月十七日　星期一
　　　二月十八日　星期二
　　　二月十九日　星期三
　　　二月二十日　星期四
　　　二月二十一日　星期五
　　　二月二十二日　星期六
　　　二月二十五日　星期二
　　　二月二十七日　星期四
　　　二月二十八日　星期五
　　三月
　　　三月六日　星期四
　　　三月七日　星期五
　　　三月十一日　星期二
　　　三月十三日　星期四
　　　三月十四日　星期五
　　　三月十五日　星期六
　　　三月十七日　星期一
　　　三月十八日　星期二
　　　三月十九日　星期三
　　　三月二十日　星期四
　　　三月二十一日　星期五
　　　三月二十二日　星期六
　　　三月二十四日　星期一
　　　三月二十五日　星期二
　　　三月二十六日　星期三
　　　三月二十七日　星期四
　　　三月二十九日　星期六
　　　三月三十一日　星期一
　　四月
　　　四月一日　星期二
　　　四月二日　星期三
　　　四月三日　星期四
　　　四月四日　星期五
　　　四月五日　星期六
　　　四月七日　星期一
　　　四月八日　星期二
　　　四月九日　星期三
　　　四月十日　星期四
　　　四月十一日　星期五
　　　四月十二日　星期六
　　　四月十四日　星期一
　　　四月十六日　星期三
　　　四月十七日　星期四
　　　四月十八日　星期五
　　　四月十九日　星期六
　　　四月二十一日　星期一
　　　四月二十二日　星期二
　　　四月二十三日　星期三
　　　四月二十四日　星期四
　　　四月二十五日　星期五
　　　四月二十六日　星期六
　　　四月二十八日　星期一
　　　四月二十九日　星期二
　　　四月三十日　星期三
　　五月
　　　五月五日　星期一
　　　五月六日　星期二
　　　五月七日　星期三
　　　五月八日　星期四
　　　五月九日　星期五
　　　五月十日　星期六
　　　五月十二日　星期一
　　　五月十三日　星期二
　　　五月十四日　星期三
　　　五月十五日　星期四
　　　五月十六日　星期五
　　　五月十七日　星期六
　　　五月十九日　星期一
　　　五月二十一日　星期三
　　　五月二十二日　星期四
　　　五月二十三日　星期五
　　　五月二十六日　星期一
　　　五月二十七日　星期二
　　六月
　　　六月四日　星期三
　　　六月五日　星期四
　　　六月六日　星期五
　　　六月七日　星期六
　　　六月九日　星期一
　　　六月十日　星期二
　　　六月十一日　星期三
　　　六月十二日　星期四
　　　六月十三日　星期五
　　　六月十四日　星期六
　　　六月十六日　星期一
　　　六月十八日　星期三
　　　六月十九日　星期四
　　　六月二十日　星期五
　　　六月二十一日　星期六
　　　六月二十三日　星期一
　　　六月二十四日　星期三
　　　六月二十五日　星期四
　　　六月二十七日　星期五
　　　六月二十八日　星期六
　　　六月三十日　星期一
　　七月
　　　七月一日　星期二
　　　七月二日　星期三
　　　七月三日　星期四
　　　七月四日　星期五
　　　七月五日　星期六
　　　七月八日　星期二
　　　七月十日　星期四
　　　七月十一日　星期五
　　　七月十二日　星期六
　　　七月十四日　星期一
　　　七月十五日　星期二
　　　七月十六日　星期三
　　　七月二十一日　星期一
　　　七月二十二日　星期二
　　　七月二十三日　星期三
　　　七月二十四日　星期四
　　　七月二十八日　星期一
　　　七月二十九日　星期二
　　　七月三十日　星期三
　　　七月三十一日　星期四
　　八月
　　　八月一日　星期五
　　　八月二日　星期六
　　　八月四日　星期一
　　　八月五日　星期二
　　　八月七日　星期四
　　　八月八日　星期五
　　　八月九日　星期六
　　　八月十一日　星期一
　　　八月十二日　星期二
　　　八月十三日　星期三
　　　八月十四日　星期四
　　　八月十五日　星期五
　　　八月十六日　星期六
　　　八月十八日　星期一
　　　八月十九日　星期二
　　　八月二十日　星期三
　　　八月二十一日　星期四
　　　八月二十二日　星期五
　　　八月二十三日　星期六
　　　八月二十六日　星期二
　　　八月二十七日　星期三
　　　八月二十九日　星期五
　　　八月三十日　星期六
　　九月
