南明史 - 顾诚
　第一章 明朝覆亡后的全国形势
　　第一节 明帝国的分崩离析
　　第二节 大顺政权在政治上和军事上的失误
　　第三节 吴三桂叛变与山海关之战
　　第四节 清军占领北京和大顺军西撤
　　第五节 畿南、山东、晋北地方官绅反对大顺政权的叛乱
　第二章 弘光朝廷的建立
　　第一节 继统问题上的纷争和史可法的严重失策
　　第二节 朱由崧的监国和称帝
　　第三节 四镇的形成和跋扈自雄
　　第四节 弘光朝廷内部党争的激化
　　第五节 清廷接管畿南、山东等地和山东百姓的抗清斗争
　　第六节 1644—1645年河南的形势
　第三章 弘光朝廷的偏安江淮
　　第一节 基本国策——“借虏平寇”
　　第二节 清廷对南明弘光政权态度的变化
　　第三节 左懋第为首的北使团
　　第四节 弘光朝廷的军政和财政
　　第五节 弘光朝廷的腐败
　　第六节 清廷对大顺和南明用兵策略的变化
　第四章 大顺政权的覆亡
　　第一节 潼关战役和多铎部清军占领西安
　　第二节 陕北战役和大顺军放弃西北
　　第三节 李自成的牺牲和大顺政权的失败
　第五章 弘光政权的瓦解
　　第一节 南渡三案——大悲、伪太子、“童妃”
　　第二节 睢州之变和史可法南窜
　　第三节 左良玉率兵东下
　　第四节 扬州失守
　　第五节 弘先帝出逃和清军占领南京
　　第六节 弘光帝被俘
　　第七节 潞王朱常淓监国和降清
　第六章 清廷统治者推行的民族征服和民族压迫政策
　　第一节 多尔衮的失算
　　第二节 清兵的滥杀无辜百姓
　　第三节 强迫汉民剃头改用满族衣制
　　第四节 圈地和“投充”
　　第五节 严酷的缉捕逃人法
　第七章 各地抗清运动的兴起
　　第一节 江南绅衿的动向
　　第二节 江阴等地百姓的自发抗清
　　第三节 英霍山区的抗清斗争
　　第四节 皖南各地的抗清斗争
　　第五节 陕西各地的抗清运动
　第八章 隆武政权同鲁监国的争立
　　第一节 隆武政权的建立
　　第二节 鲁王朱以海监国浙东
　　第三节 唐、鲁政权的对立与纷争
　　第四节 鲁监国政权的抗清活动
　　第五节 靖江王朱亨嘉之变
　第九章 隆武政权的作为和覆败
　　第一节 1645年秋到1646年夏的形势
　　第二节 隆武帝的政策和举措
　　第三节 郑芝龙兄弟的跋扈
　　第四节 黄道周的出征和被俘杀
　　第五节 清兵占领浙东与鲁监国航海
　　第六节 清军占领赣南
　　第七节 隆武帝汀州遇难
　第十章 大顺军联明抗清
　　第一节 东路大顺军同何腾蛟的联合与受排挤
　　第二节 李过、高一功等部改编“忠贞营”
　　第三节 忠贞营围攻荆州之役
　　第四节 何腾蛟经营湖南的举措失当
　　第五节 清孔有德等三王兵入湖南
　第十一章 大西军的经营云南
　　第一节 云南沙定洲之乱
　　第二节 大西军由贵州进入云南
　　第三节 孙可望等的经营云南
　第十二章 郑成功起兵与鲁监国在浙闽抗清
　　第一节 郑芝龙降清
　　第二节 郑成功的早年生活和起兵抗清
　　第三节 鲁监国在浙闽的抗清活动
　第十三章 永历朝廷的建立
　　第一节 朱由榔在肇庆监国和绍武争立
　　第二节 绍武政权的覆亡
　　第三节 陈邦彦、张家玉、陈子壮在广东的抗清活动
　　第四节 永历朝廷在武冈
　　第五节 郝永忠部由湘入桂
　　第六节 永历帝的逃离桂林
　第十四章 郑成功在闽粤沿海地区的军事活动
　　第一节 郑军同安之役
　　第二节 郑军潮州之役
　　第三节 1651年清军袭占厦门
　　第四节 郑、施交恶和施琅降清
　第十五章 吴胜兆、王光泰等的反清
　　第一节 吴胜兆反清和陈子龙等人的遇难
　　第二节 宁波华夏等人的密谋反清
　　第三节 王光泰兄弟在襄阳、郧阳反清
　第十六章 金声桓、李成栋的反清归明
　　第一节 金声桓、王得仁领导的江西反正
　　第二节 李成栋以广东全省反正
　　第三节 李成栋的进攻赣州和败亡
　第十七章 北方各省的反清运动
　　第一节 山东等地的反清斗争
　　第二节 姜瓖等人领导的山西反清运动
　　第三节 王永强等在陕北起兵反清
　　第四节 甘肃回民米喇印、丁国栋为首的抗清运动
　第十八章 1648—1649年湖南战局
　　第一节 明军收复常德、宝庆与何腾蛟挑起内衅
　　第二节 忠贞营等部湖南之役
　　第三节 济尔哈朗进军湖南与何腾蛟被俘杀
　　第四节 忠贞营的撤入广西和堵胤锡病死
　第十九章 永历朝廷内部的党争
　　第一节 楚党和吴党
　　第二节 所谓“五虎”
　　第三节 永历朝廷的“打虎”
　第二十章 清军攻占桂林、广州
　　第一节 孔有德、耿仲明、尚可喜统兵南下
　　第二节 孔有德占领桂林与瞿式耜死难
　　第三节 尚可喜、耿继茂攻占广州
　　第四节 永历朝廷的播迁
　第二十一章 大西军的联明抗清
　　第一节 孙可望请封秦王之纠葛
　　第二节 军阀纷争中的川黔
　　第三节 大西军出滇抗清
　　第四节 忠贞营的北上夔东和所谓“白毛毡贼”
　　第五节 永历帝的进入安龙
　第二十二章 1651—1653年浙闽赣抗清势力的消长
　　第一节 舟山之役和鲁监国退位
　　第二节 1652年郑成功围攻漳州之役
　　第三节 海澄战役
　　第四节 江西义师的抗清活动
　第二十三章 孙可望部署的湘、桂、川全面反攻
　　第一节 孙可望、李定国收复湖南战役
　　第二节 李定国桂林大捷
　　第三节 李定国衡阳大捷
　　第四节 刘文秀进攻保宁之战
　　第五节 孙可望逼走李定国和宝庆之败
　第二十四章 清廷加强推行以汉制汉政策
　　第一节 满洲八旗兵实力下降
　　第二节 清廷命洪承畴出任五省经略
　　第三节 清廷对郑成功的招抚活动
　　第四节 1655—1656年郑成功的活动
　第二十五章 李定国的两次进军广东
　　第一节 1653年李定国广东肇庆之役
　　第二节 1654年李定国广东新会之战
　　第三节 郑成功与李定国关系之分析
　第二十六章 1654年会师长江的战略设想
　　第一节 张名振、张煌言三入长江之役
　　第二节 钱谦益、姚志卓等人密谋策划会师长江
　　第三节 孙可望决策会师长江和计划被搁置的原因
　　第四节 郑成功与“三入长江”之役的关系
　　第五节 刘文秀进攻常德失利
　第二十七章 李定国迎永历帝入云南和孙可望的降清
　　第一节 孙可望的跋扈自雄和阴谋篡位
　　第二节 密诏李定国救驾和“十八先生案”
　　第三节 李定国奉迎永历帝入昆明
　　第四节 刘文秀领兵入川
　　第五节 孙可望内犯和兵败降清
　　第六节 孙可望叛降后的永历政局
　第二十八章 清军大举进攻西南及永历朝廷的播迁
　　第一节 清军三路进攻贵州、云南
　　第二节 夔东十三家进攻重庆之役
　　第三节 磨盘山战役
　第二十九章 郑成功、张煌言长江之役
　　第一节 长江之役的战略部署
　　第二节 郑军进抵南京城下后的双方动向
　　第三节 南京战役失败和郑成功退出长江
　　第四节 张煌言的招抚南京上游州县
　第三十章 永历朝廷的覆亡
　　第一节 永历帝流亡缅甸
　　第二节 清方对西南明军的剿抚政策
　　第三节 清军入滇后荼毒百姓和元江府那嵩等人的抗清
　　第四节 两广抗清义师的被摧毁
　　第五节 李定国、白文选的竭蹶救亡
　　第六节 清廷向缅甸施加压力和“咒水之难”
　　第七节 永历帝被俘杀
　　第八节 李定国之死
　第三十一章 郑成功收复台湾
　　第一节 郑成功决策复台
　　第二节 驱逐荷兰殖民者收复台湾
　　第三节 郑成功的开始经营台湾和病卒
　　第四节 清廷的沿海迁界
　　第五节 鲁监国病死与张煌言就义
　第三十二章 夔东抗清基地的覆灭
　　第一节 清廷组织三省会剿
　　第二节 关于“韩主定武”政权的考辨
　　第三节 茅麓山战役







ÁÁÁÁÁÁÁÁÁÁ：doosho.com　1，2，3，4，5

ББББББББББ：doosho.com　

ĆĆĆĆĆĆĆĆĆĆ：doosho.com　

ĎĎĎĎĎĎĎĎĎĎ：doosho.com　

ÊÊÊÊÊÊÊÊÊÊ：doosho.com　

♀♀♀♀♀♀♀♀♀♀：doosho.com　

ĞĞĞĞĞĞĞĞĞĞ：doosho.com　

ĤĤĤĤĤĤĤĤĤĤ：doosho.com　

ĨĨĨĨĨĨĨĨĨĨ：doosho.com　

ĴĴĴĴĴĴĴĴĴĴ：doosho.com　

ЌЌЌЌЌЌЌЌЌЌ：doosho.com　

ĹĹĹĹĹĹĹĹĹĹ：doosho.com　

♂♂♂♂♂♂♂♂♂♂：doosho.com　

ŃŃŃŃŃŃŃŃŃŃ：doosho.com　

ÓÓÓÓÓÓÓÓÓÓ：doosho.com　

φφφφφφφφφφ：doosho.com　

ℚℚℚℚℚℚℚℚℚℚ：doosho.com　

ŔŔŔŔŔŔŔŔŔŔ：doosho.com　

ŚŚŚŚŚŚŚŚŚŚ：doosho.com　

ŤŤŤŤŤŤŤŤŤŤ：doosho.com　

ÚÚÚÚÚÚÚÚÚÚ：doosho.com　

≚≚≚≚≚≚≚≚≚≚：doosho.com　

ŴŴŴŴŴŴŴŴŴŴ：doosho.com　

ϰϰϰϰϰϰϰϰϰϰ：doosho.com　

ÝÝÝÝÝÝÝÝÝÝ：doosho.com　

ŹŹŹŹŹŹŹŹŹŹ：doosho.com　





南明史 - 顾诚



版权信息


图书在版编目（CIP）数据

南明史/顾诚著.——北京：光明日报出版社，2011.7

ISBN 978-7-5112-1327-3

I.①南…II.①顾…III.①中国历史—南明 IV.①K248.4

中国版本图书馆CIP数据核字（2011）第115910号


