元首的愤怒 - 落爷孤独
　第一章　家族败类
　第二章　元首的裁决
　第三章　决斗邀请
　第四章　发配前线
　第五章　战火纷飞怎么活
　第六章　升职险中求
　第七章　冒险成功
　第八章　火线提拔
　第九章　冲突
　第十章　各自行动
　第十一章　可悲的拉瑞
　第十二章　救援
　第十三章　
　第十四章　
　第十五章　无名丘陵
　第十六章　想死就来
　第十七章　直射布鲁桥
　第十八章　四面猛攻
　第十九章　黑夜血战
　第二十章　轰炸浮桥
　第二十一章　空袭无名丘陵
　第二十二章　略有伤亡
　第二十三章　战略调整
　第二十四章　兄弟连
　第二十五章　桑坦德巷战
　第二十六章　这就是兄弟（上）
　第二十七章　这就是兄弟（下）
　第二十八章　希特勒是天才还是庸才（上）
　第二十九章　希特勒是天才还是庸才（中）
　第三十章　希特勒是天才还是庸才（下）
　第三十一章　业余军事爱好者（一）
　第三十二章　业余军事爱好者（二）
　第三十三章　业余军事爱好者（三）
　第三十四章　业余军事爱好者（四）
　第三十五章　火焰喷射器
　第三十六章　步坦协同(上)
　第三十七章　步坦协同（中）
　第三十八章　步坦协同（下）
　第三十九章　达莱纳宫
　第四十章　负伤
　第四十一章　万字旗飘扬
　第四十二章　英雄是怎样出炉的（上）
　第四十三章　英雄是怎样出炉的（下）
　第四十四章　情书（上）
　第四十五章　情书（下）
　第四十六章　英雄凯旋
　第四十七章　英雄报告会（上）
　第四十八章　英雄报告会（下）
　第四十九章　凯特尔
　第五十章　去军备局
　第五十一章　既来之则安之
　第五十二章　克虏伯武器生产现状
　第五十三章　争执
　第五十四章　特别通行证
　第五十五章　全是哑炮
　第五十六章　选择武器装备
　第五十七章　元首的愤怒（上）
　第五十八章　元首的愤怒（下）
　第五十九章　犹太人危及（上）
　第六十章　犹太人危及（下）
　第六十一章　三军矛盾
　第六十二章　有钱好办事
　第六十三章　重返德军总部(上)
　第六十四章　重返德军总部（中）
　第六十五章　重返德军总部（下）
　第六十六章　愤怒的元首（上）
　第六十七章　准备去中国（上）
　第六十八章　准备去中国（下）
