黄元吉文集：道德经讲义、乐育堂语录、道门语要、唱道真言、静功疗养法 - (清)
　道德经讲义
　　第一章　有无妙窍
　　第二章　美善之称
　　第三章　虚心实腹
　　第四章　象帝之先
　　第五章　橐籥守中
　　第六章　谷神玄牝
　　第七章　外身无私
　　第八章　上善若水
　　第九章　功成身退
　　第十章　专气致柔
　　第十一章　有为利无为用
　　第十二章　为腹不为目
　　第十三章　大患有身
　　第十四章　大道纲纪
　　第十五章　善为士者
　　第十六章　致虚守静观复
　　第十七章　我自然
　　第十八章　大道废有仁义
　　第十九章　见素抱朴
　　第二十章　求食于母
　　第二十一章　孔德之容
　　第二十二章　曲则全
　　第二十三章　希言自然
　　第二十四章　余食赘行
　　第二十五章　道法自然
　　第二十六章　重为轻根
　　第二十七章　袭明要妙
　　第二十八章　知白守黑
　　第二十九章　去甚去奢去泰
　　第　三十　章　不以兵强天下
　　第三十一章　兵者不祥之器
　　第三十二章　道常无名
　　第三十三章　自胜者强
　　第三十四章　大道泛兮
　　第三十五章　执大象
　　第三十六章　将欲微明
　　第三十七章　道常无为
　　第三十八章　上德不德
　　第三十九章　得一为本
　　第　四十　章　道之动用
　　第四十一章　大器晚成
　　第四十二章　冲气为和
　　第四十三章　无为之益
　　第四十四章　知足知止
　　第四十五章　清静为天下正
　　第四十六章　知足常足
　　第四十七章　不出户知天下
　　第四十八章　为道日损
　　第四十九章　圣人之心
　　第　五十　章　出生入死
　　第五十一章　尊道贵德
　　第五十二章　知子守母
　　第五十三章　惟施是畏
　　第五十四章　何以知天下
　　第五十五章　含德之厚
　　第五十六章　和光同尘
　　第五十七章　以正治国
　　第五十八章　祸福互倚
　　第五十九章　治人事天莫如啬
　　第　六十　章　治大国若烹小鲜
　　第六十一章　大者宜为下
　　第六十二章　坐进此道
　　第六十三章　为无为事无事
　　第六十四章　慎终如始
　　第六十五章　善为道者
　　第六十六章　善下不争
　　第六十七章　我有三宝
　　第六十八章　配天古之极
　　第六十九章　用兵有言
　　第　七十　章　被褐怀玉
　　第七十一章　病病不病
　　第七十二章　民不畏威
　　第七十三章　天网恢恢
　　第七十四章　民不畏死
　　第七十五章　无以生为
　　第七十六章　柔弱处上
　　第七十七章　天道犹张弓
　　第七十八章　正言若反
　　第七十九章　天道无亲
　　第　八十　章　小国寡民
　　第八十一章　信言不美
　　注　后　语
　　《道德经》全文
　乐育堂语录
　　乐育堂语录卷一
　　　一　矢志修道
　　　二　阳生之道
　　　三　人生境遇
　　　四　先天水火
　　　五　明心见性
　　　六　玄关一窍
　　　七　下手识虚·炼心之道
　　　八　外物害道·惜福修炼
　　　九　心同太虚
　　　十　进火采药
　　　十一　真火凡火
　　　十二　安心久坐
　　　十三　顾諟上田·神气周身
　　　十四　舍财积德
　　　十五　玉液炼己
　　　十六　玄牝的旨
　　　十七　去欲存诚·交媾玄黄
　　　十八　火候
　　　十九　调和水火·采取烹炼
　　　二十　天罡斗柄·进火退符
　　　二十一　防火伤丹·始终工法
　　　二十二　后天尸气·先天元气
　　　二十三　虚无一气
　　　二十四　真知灵知
　　　二十五　性命双修
　　　二十六　丹道全工
　　　二十七　元精元气元神
　　　二十八　火候神息·炼剑铸镜
　　　二十九　阴阳之气，太极之理
　　乐育堂语录卷二
　　　一　除欲克念，凝神交气
　　　二　最忌邪火，守拙顺应
　　　三　炼心伏气，道在其中
　　　四　炼己事大
　　　五　有无气机·神气之要
　　　六　认清元神
　　　七　跳出牢笼·得药火候
　　　八　真一之气
　　　九　玄关窍开
　　　十　收敛目光·集神玄窍
　　　十一　听息胎息
　　　十二　胎息凡息·真意为主
　　　十三　阳生阴含·主翁中镇
　　　十四　听息法机
　　　十五　慎独·视鼻端·炼精化气
　　　十六　功德·本来人·真铅
　　　十七　真阴真阳·太和元气
　　　十八　内药外药·采取河车
　　　十九　元神作主·归真返本
　　　二十　炼己于尘俗
　　　二十一　虚为君，阴阳为臣，意为使
　　　二十二　火符·真意·真阳
　　　二十三　真觉真意
　　　二十四　气穴·鼎炉·持念
　　　二十五　炼己修性·水火既济
　　　二十六　真一之气发生
　　　二十七　真空妙有·借假修真
　　　二十八　真药真火·吸舐撮闭·安炉立鼎
　　　二十九　志愿金仙·神水神火
　　　三十　真一之气·性命交会产真种
　　乐育堂语录卷三
　　　一　道贵真传，首务功德
　　　二　道合虚无·踏实守中·天心元神
　　　三　温养神火符火
　　　四　玄关要诀
　　　五　火候药物
　　　六　药物老嫩·结丹于无
　　　七　先有乐地·炼性见性
　　　八　行工展窍
　　　九　温养本原·清净药物
　　　十　道即太极·山根玄膺
　　　十一　周天工法
　　　十二　志心修道·采取抽添
　　　十三　道不轻传·顺受其正
　　　十四　河车要诀·道即在虚
　　　十五　生身受气初·本来人
　　　十六　素位而行·随时觉照
　　　十七　阴极阳生·神气交合
　　　十八　养心养气
　　　十九　乾坤交而结丹
　　　二十　女子丹法
　　　二十一　无上上乘妙道
　　　二十二　止念工法
　　　二十三　杳杳冥冥，真阳发生
　　　二十四　玄关一动仙家种
　　　二十五　静处炼命，动处炼性
　　　二十六　返还赤子心·由渐而入
　　乐育堂语录卷四
　　　一　筑基了性，还丹了命
　　　二　炼精化气
　　　三　精生玄关，气动玄关
　　　四　一窍之妙·阴气累积成阴鬼
　　　五　得见本来，再定久养
　　　六　主静立极·天罡斗柄·后天之先
　　　七　慧光慧剑
　　　八　参赞化育·上品丹法
　　　九　持盈保泰·勉力用工
　　　十　识神元神·舍财求道
　　　十一　静坐修持·集义生气
　　　十二　尽人听天·性命阳生·不理景象
　　　十三　造端夫妇
　　　十四　性真·小大药·采先补后·内外火
　　　十五　觉照之心
　　　十六　世事真相
　　　十七　炼铅尘世·知不如行
　　　十八　屯蒙·琴剑·狠心修炼
　　　十九　气质之性为害
　　　二十　效法天地·性命之药
　　　二十一　元神为主·无在非道
　　　二十二　天机之发·元精化元气
　　　二十三　先天胎息·修炼工夫
　　　二十四　术语详解
　　　二十五　邵子天根月窟诗解
　　　二十六　采大药
　　　龙腾剑跋
　　乐育堂语录卷五
　　　一　尽性立命·先天气后天气
　　　二　清净神息·制外养中
　　　三　尽其在己·不著形象
　　　四　制烦恼情欲之法·敛神为本
　　　五　有欲观窍，无欲观妙
　　　六　居世出世
　　　七　温养为先·有进无退
　　　八　动处炼性，静处炼命·河车之路
　　　九　性根命蒂·心肾玄关·积铅添汞
　　　十　清源复本之学
　　　十一　混沌一觉
　　　十二　不动心·本来人
　　　十三　进德修业·养心
　　　十四　摄心之法
　　　十五　识得心性·虚静觉常
　　　十六　先得性真，继加命学
　　　十七　三才一气，修德回天
　　　十八　圣凡异流，天人一贯
　　　十九　主宰在我常把持
　　　二十　玄关一窍
　　　二十一　阴阳理气·玄关窍
　　　二十二　拓宽胸襟，不二其操
　　　二十三　天人感孚·炼丹之道
　　　二十四　玄关窍开·胎息元神
　　　二十五　守中炼精·炼气景象
　　　二十六　逆来顺受·修性炼命
　　　二十七　听天安命，唯务大道
　　　二十八　珍惜光阴，莫负良缘
　　　二十九　财色交游
　　　三十　为歌叮咛
　　　三十一　大道无穷
　道门语要
　　一、探性命之原
　　二、论精气神之实
