明遗民诗 - (清)卓尔堪
　卷一
　　姜埰 二十九首
　　張怡 七首
　　黃周星 五首
　　萬壽祺 二十七首
　　傅山 七首
　　梁以樟 十五首
　　李淸 癸巳夢過靈巖謁繼起和尚得句
　　王猷定 三十一首
　　呂大器 十首
　　徐枋 送笻在師遊越
　　范鳳翼 八首
　　顧夢游 二十六首
　　杜祝進 題謝文侯寫姚伯符金吾沙上射雁小照
　　湯燕生 十四首
　　費經虞 十四首
　　余楍 八首
　　王光承 三首
　　黃宗羲 四首
　　賈開宗 二首
　　李孔昭 春去
　　董樵 岳墓
　　岑徵 贈孔樵嵐送友之外戌所
　　徐介 山中漫興
　　方孔炤 四首
　卷二
　　杜濬 一百五十八首
　　喬可聘 五首
　　宮偉鏐 四首
　　黎遂球 四首
　　孫奇逢 送费生南遠
　　韋人鳳 二首
　　徐開任 贈王太常烟客
　　閻修齡 二首
　　孫兆祥 五首
　　顧祖禹 二首
　　王烈 二首
　　陳子升 清逺峡
　　孫治 三首
　　方授 五首
　　彭賓 剡溪寄友
　卷三
　　閻爾梅 九十一首
　　傅鼎銓 六首
　　張炳璿 四首
　　魏禧 十八首
　　李瀚 十七首
　　楊焯 二十八首
　　魏憲 四首
　　李實 雜興
　　卓發之 七首
　　吳騏 塞下曲
　　張養重 十二首
　　劉道開 二首
　　徐波 三首
　卷四
　　錢澄之 一百二十七首
　　湯來賀 二首
　　葛一龍 五首
　　胡介 九首
　　王貴一 二十首
　　沈士尊 四首
　　李沛 十一首
　　戴重 五首
　　涂大酉 雜詩
　　張彥之 秦淮竹枝詞
　　苗君稷 二首
　卷五
　　申涵光 九十八首
　　姜垓 十二首
　　顧炎武 十一首
　　劉城 十一首
　　冒襄 十四首
　　宋曹 九首
　　甘京 三首
　　史玄 六首
　　張自烈 二首
　　林古度 三首
　　唐階泰 蘇州僦居不得有感
　　楊彝 三首
　　陳濟生 蕪城梅花嶺下拜史相國慕作開律一首
　　嚴熊 三首
　　王璜 七首
　卷六
　　陳恭尹 六十九首
　　方以智 十三首
　　曾燦 二十一首
　　劉文炤 七首
　　費密 三十首
　　顧有孝 三首
　　韓畕 二十一首
　　陸世鎏 虎丘訪倪天章
　　潘問奇 九首
　　王巖 二首
　　魏應星 二首
　卷七
　　屈大均 一百二十七首
　　于潁 五首
　　方文 十三首
　　黄逵 五首
　　戴本孝 五首
　　陸堦 駱塢看拒石冠周兩姪
　　卓汝立 蓝田送友歸漢陽
　　楊靜 二首
　　魏衞 五首
　　余颺 嶺上題壁
　　陳允衡 三首
　　趙司鉉 拜將臺和費此度韻
　　陳廷會 挽前指揮卓煥妻殉節錢宜人
　　俞粲 山居雜興
　　汪蛟 三首
　卷八
　　吳嘉紀 六十三首
　　呂潛 十一首
　　俞南史 八首
　　姜梗 十二首
　　顧夢麟 五首
　　李潛 三首
　　魏禮 十七首
　　計南陽 中嶽廟
　　談允謙 九首
　　程邃 二首
　　張穆 元夜過魏和公旅邸明發有瓊海之別
　　唐允甲 三首
　　楊禹甸 絕句
　　趙士喆 海上望田横島
　　錢匯 伴鶴亭詠梅
　　余增遠 二首
　　陶澂 八首
　　傅眉 雜詠
　　陳盟 與親友話舊
　　陸廷掄 三首
　　龔賢 十首
　　王邦畿 五首
　　馮班 十二首
　　陸繁弨 五首
　卷九
　　吳甡 十八首
　　李沂 三十六首
　　錢邦芑 十八首
　　汪渢 挽前指揮卓文伯元配殉節錢宜人
　　金俊明 觀槿
　　宋儒醇 十九首
　　李世熊 六首
　　李永周 旅中望月
　　朱天麟 三首
　　蔣易 十一首
　　汪薌 題眉岫蒼松圖
　　吳琦 泊惠山
　　歸莊 三首
　　范廷瑞 二首
　　孟鼐 前指揮卓煥妻錢氏，乙酉揚州郡城陷投水死，從死者長幼七人，感而賦之
　　劉易 五首
　　錢德震 三首
　　姚康 濡須贈某
　　潘陸 十七首
　　吳元扆 二首
　　譚宗 三首
　　王龍文 四首
　　林時益 正月十二日同李咸齋、彭躬菴會止山
　　卓發之 十六首
　　薛寀 十六首
　　沈叔培 城南烏
　　王鳴雷 古意
　卷十
　　李業嗣 二十五首
　　彭士望 十四首
　　蔣世紀 隴頭水
　　邢昉 四十六首
　　沈壽民 赠吳次尾
　　殳丹生 南宋故宫
　　蔣泩 重表唐伯虎遺墓
　　胡從中 鈎臺
　　何洯 三首
　　朱之臣 二首
　　周斯 三首
　　崔干城 三首
　　張映室 二首
　　王醇 二首
　　張雅度 八首
　　姜安節 越州秋興
　　吳鉏 重修信陵君墓
　　董道權 二首
　　吳懋謙 五首
　　潘紱 老女吟
　　湯祖武 三首
　　戴易 五首
　　邵潛 二首
　　丘維屏 贈南豐張曲江明府
　　徐芳 十三首
　　惲日初 二首
　　宋佚 三首
　　汪弘滏 三首
　　崔子忠 送僧歸滇南
　　李恆焴 渡錢塘江
　　陶葉 聞孔樵嵐營北海書院柬之
　　王民 虎丘守歲雜意
　卷十一
　　許承欽 八十首
　　陳瑚 十八首
　　王玄度 三首
　　宗元豫 五首
　　李柏 卓烈婦
　　魏世傑 四首
　　方兆曾 三首
　　李長祚 二首
　　葉彌廣 雨中清明
　　顧苓 見牡丹花盡落有感題壁
　　徐崧 四首
　　徐士俊 采莲曲
　　陳周 宿張漢瓿齋中
　　趙述先 二首
　　李蘅 初伏同諸子訪槃叟即事
　　李長盛 過史公墓
　　是名 夜欽鄰家樓頭贈蔡憲宜
　　孫默 四首
　　查士標 二首
　　王崇謙 古松
　　徐開任 九首
　　劉道開 五首
　　張養重 十一首
　　談長益 二首
　　八大山人 題畫
　　王弘撰 四首
　　徐夜 九首
　卷十二
　　朱茂暉 五首
　　查崧繼 揚州詞
　　戴笠 二首
　　周燦 韓蘄王碑
　　倪長圩 秋日過張子讀易居喜遇顧徐二子
　　曾異撰 二首
　　朱扉 簡吴生
　　奚濤 雨霽自光福至玄墓
　　陳宗之 二首
　　李天植 詠史
　　謝遴 河間道中
　　劉純熙 日暮
　　汪中柱 唐棲夜泊
　　文德翼 池口阻風
　　吳本泰 五首
　　孫嘉績 聞笛
　　堵胤錫 嫠署秋懷
　　章曠 宿白龍寺
　　馬嘉禎 訪隱者
　　管正儀 古先生墓
　　沈宸荃 謁梅子眞祠
　　吳一元 冬望
　　戈金湯 郊游
　　麻三雍 自平陽還襄陵道中聞蛙作
　　張丑 墨皇齋即事
　　李奇玉 二首
　　陳梁 壽王叟
　　姚澣 秦淮即事
　　嚴啓隆 破錢行
　　趙韓 鄧尉山寺
　　葛雲芝 二首
　　袁徵 文彥可移居和子垂韻
　　俞而介 得朱子若舍人海鹽書
　　章美 出塞曲
　　吳翷 金陵
　　韓曾駒 看起兒架豆棚
　　金鏡 思婦
　　張儁 讀白太傅集
　　李寅 桑墟鐵
　　韓洽 三首
　　沈祖孝 二首
　　張宗觀 獨漉篇
　　夏錫祚 自紫蜺澗至旋螺頂
　　顧圤 有夏
　　沈自然 曉別曲
　　屠爌 二首
　　何述稷 苦雨
　　胡山 與彭仲謀
　　顧樵 題吳儀部讀書處
　　汪挺 朱太守鶴洲草堂落成同諸公讌集
　　徐時勉 上元日憶鄧尉光福諸山
　　徐同貞 寒食郊行
　　丘上儀 千齡社詩集
　　趙島 二首
　　顧士吉 二首
　　于璜 孤山放鶴亭
　　韓田 卓龍文招饮誌別
　　徐增 次和倪彤文同賀魯縫俞無殊贺赤扶話舊兼懷餘之作
　　惲本初 泗上阻雨聞警
　　范文苂 送费此度還榮經省親
　　程智 秋華
　　沈蘭先 卓烈婦
　　祁豸佳 送人還楚
　　余思復 寒食日遊焦山
　　吳肅公 江氏雙節婦詩
　　徐晟 三首
　　柴紹炳 三首
　　孫如蘭 挽孫武公
　　馬鑾 五十首
　　周齊曾 贈吕叟
　　陳洪綬 贈伎董飛仙
　　陸圻 與歌者陳郎
　　劉養貞 病中雜志
　　錢穀 二首
　　胡玉昆 二首
　　周岐 四首
　　謝文洊 元日夜坐
　　郝明龍 五首
　　李景福 六首
　　羅萬象 五首
　　黃宗羲 二首
　　胡香昊 漫興
　　姚佺 張子房
　卷十三
　　杜岕 七十七首
　　吳非 二首
　　劉芳顯 金陵雜詩
　　吳䎖 三首
　　祁駿佳 秋日送顧茂倫
　　徐樹丕 寄徐亦、史廣文於馬馱沙
　　朱明鎬 甲申悲憤詩
　　陳許廷 崔眞姑廟
　　姚宗昌 蕪蔞亭
　　夏緇 二首
　　黃子錫 豔曲
　　韓繹祖 訪潘江如遂登北固
　　談遷 答友人問景皇帝廟號
　　沈謙 二首
　　彭孫貽 三首
　　吳謙牧 谷水歌
　　王屋 二首
　　王履和 驄馬行
　　陳元素 贈錦衣衛經歷白超宗
　　凌世韶 贈元健似上
　　應駟 二首
　　胡其毅 十三首
　　蕭芷厓 八首
　　徐觀光 萬事不如杯在手
　　顧有孝 七首
　　周永年 泖塔上作
　　趙瀚 過周安節湖上草閣
　　沈埏 二首
　　吳易 東湖雜詩
　　王載 登莫釐峯
　　王定 避跡
　　施悅 獅子貓謠
　　林雲鳳 題申維久蕉隱
　　姚潛 十四首
　　程岫 十首
　卷十四
　　高承埏 二首
　　黄翼聖 寇警雜詩
　　董㡭 唐宮詞
　　周之璵 讀史感懷
　　萬泰 客中初度
　　陳祚明 北征雜詩
　　安夏 二首
　　巢鳴盛 題匏杯
　　吳晉錫 采蓮曲
　　單恂 涿鹿覽古
　　朱一是 二首
　　包捷 二首
　　朱士稚 臘月
　　朱鶴齡 廣志詩
　　陳三島 三首
　　陸啓浤 高梁橋
　　吳統持 題山居園
　　吳系 夢亡姪女有感
　　李標 寄懷無塵上人
　　沈起 謁泰伯祠
　　吳振蘭 和孟東野審交詩
　　金嗣孫 三首
　　吳如晦 五人墓
　　范風仁 秋日村居
　　黃宗炎 屯溪至漁亭
　　朱用調 江南曲
　　徐白 江上遇亦于大兄
　　周安 游道場山
　　張杉 苦寒行
　　文柟 詔邵僧彌
　　金甌 春晚
　　湯祖祐 道林菴看千年桂花
　　車以遵 蟋蟀
　　王鏳 馮衍
　　儲國楨 雜詠
　　祝洵文 夜集湯仁侯宅贈王元倩
　　祁班孫 折楊柳詞
　　陸璉 題徐元歎落木菴
　　李麟友 二首
　　張紀 江村春望
　　顧超 鄭駙馬冢
　　溫良 冬日游景谷
　　繆永謀 二首
　　金德開 紅葉
　　沈自友 平沙灘
　　顧猷 二首
　　黃光昇 懷許受先
　　朱朝瑛 二首
　　徐孚遠 曉入京口
　　陳恂 秦始皇祠
　　姚宗典 同朱十汎舟鏡湖過祁六紫芝書屋留飲賦此
　　徐枋 四首
　　陸鋡 越行雜詠
　　徐世溥 詠懷
　　張澤 旨齋
　　劉汋 山齋自警
　　鍾嶔立 秋涇晚發
　　王錫闡 遺興
　　范路 春游曲
　　錢士馨 甲申三月紀事
　　張琪 三首
　　張家珍 哭馬
　　潘章 荊卿
　　陳忱 閱羅隱詩
　　侯瀞 春游
　　魏允柟 古意
　　周茂藻 送母烏程就養子向舍弟
　　余颺 秋述
　　陳廷會 二首
　　項起漢 五首
　　趙相如 江南曲四首
　　祁鴻孫 懊儂歌
　　胡春生 五首
　　洪瀛 四首
　　陳濟生 九首
　　倪元善 左三山侍御惠衣謝之
　　莫秉清 甲申四月晤陳臥子
　　張飌 二首
　　湯纘禹 和王元倬年兄南陔詩
　　石嶐 雜詩
　　蕭雲從 郊居詩
　　吳孟堅 明洪武
　　閔鼎 八首
