


卷二
杜濬 一百五十八首
喬可聘 五首
宮偉鏐 四首
黎遂球 四首
孫奇逢 一首
韋人鳳 二首
徐開任 一首
閻修齡 二首
孫兆祥 五首
顧祖禹 二首
王烈 二首
陳子升 一首
孫治 三首
方授 五首
彭賓 一首
卷三
閻爾梅 九十一首
傅鼎銓 六首
張炳璿 四首
魏禧 十八首
李瀚 十七首
楊焯 二十八首
魏憲 四首
李實 一首
卓發之 七首
吳騏 二首
張養重 十二首
劉道開 二首
徐波 三首
卷四
錢澄之 一百二十七首
湯來賀 二首
葛一龍 五首
胡介 九首
王貴一 二十首
沈士尊 四首
李沛 十一首
戴重 五首
涂大酉 一首
張彦之 二首
卷五
申涵光 九十八首
姜垓 十二首
顧炎武 十一首
苗君稷 二首
劉城 十一首
冒襄 十四首
宋曹 九首
甘京 三首
史玄 六首
張自烈 二首
林古度 三首
唐階泰 一首
楊彜 三首
陳濟生 一首
嚴熊 三首
王璜 七首
卷六
陳恭尹 六十九首
方以智 十三首
曾燦 二十一首
劉文炤 七首
費密 三十首
願有孝三首
韓晶 二十一首
陸世鎏 一首
潘問奇 九首
王巖 二首
魏應星 二首
卷七
屈大均 一百二十七首
于穎 五首
方文 十三首
黄逵 五首
戴本孝 五首
陸堦 一首
卓汝立 一首
楊靜 二首
魏衞 五首
余颺 一首
陳允衡 三首
趙司鉉 一首
陳廷會 一首
俞粲 五首
汪蛟 三首
卷八
吳嘉紀 六十三首
呂潛 十一首
俞南史 八首
姜梗 十二首
顧夢麟 五首
李潛 三首
魏禮 十七首
計南陽 一首
談允謙 九首
程邃 二首
張穆 一首
唐允甲 三首
楊禹甸 一首
趙士喆 一首
錢匯 一首
余增遠 二首
陶澂 八首
傅眉 一首
陳盟 一首
陸廷掄 三首
龔賢 十首
王邦畿 五首
馮班 十二首
陸繁弨 五首
卷九
吳甡 十八首
李沂 三十六首
錢邦芑 十八首
汪渢 一首
金俊明 一首
宋儒醇 十九首
李世熊 六首
李永周 一首
朱天麟 三首
蔣易 十一首
汪薌 一首
吳琦 一首
歸莊 三首
范廷瑞 二首
孟鼐 一首
劉易 五首
錢德震 三首
姚康 一首
潘陸 十七首
吳元扆 二首
譚宗 三首
王龍文 四首
林時益 一首
卓發之 十六首
薛寀 十六首
沈叔培 一首
王鳴雷 一首
卷十
李業嗣 二十五首
彭士望 十四首
蔣世紀 一首
邢防 四十六首
沈壽民 一首
殳丹生 一首
蔣注 一首
胡從中 一首
何絜 三首
朱之臣 二首
周斯 三首
崔干城 三首
張映室 二首
王醇 二首
張雅度 八首
姜安節 二首
吳鉏 一首
董道權 二首
吳懋謙 五首
潘紱 一首
湯祖武 三首
戴易 五首
邵潛 二首
丘維屏 一首
徐芳 十三首
惲日初 二首
宋佚 三首
汪弘滏 三首
崔子忠 一首
李恆焴 一首
陶葉 一首
王民 一首
卷十一
許承欽 八十首
陳瑚 十八首
王玄度 三首
宗元豫 五首
李柏 一首
魏世傑 四首
方兆會 三首
李長祚 二首
葉彌廣 一首
顧苓 一首
徐崧 四首
徐士俊 一首
陳周 一首
趙述先 二首
李蘅 一首
李長盛 一首
是名 一首
孫默 四首
查士標 二首
王崇謙 一首
徐開任 九首
劉道開 五首
張養重 十一首
談長益 二首
八大山人 一首
王弘撰 四首
徐夜 九首
卷十二
朱茂暉 五首
查崧繼 一首
戴笠 二首
周燦 一首
倪長圩 一首
曾異撰 二首
朱扉 一首
奚濤 一首
陳宗之 二首
李天植 一首
謝遴 一首
劉純熙 一首
汪中柱 一首
文德翼 一首
吳本泰 五首
孫嘉續 一首
堵胤錫 一首
章曠 一首
馬嘉禎 一首
管正儀 一首
沈宸荃 一首
吳一元 一首
戈金湯 一首
麻三雍 一首
張丑 一首
李奇玉 二首
陳梁 一首
姚澣 一首
嚴啓隆 一首
趙韓 一首
葛雲芝 二首
袁徵 一首
俞而介 一首
章美 一首
吳翷 一首
韓會駒 一首
金鏡 一首
張儁 一首
李寅 一首
韓洽 三首
沈祖孝 二首
張宗觀 一首
夏錫祚 一首
顧圤 一首
沈自然 一首
屠爌 二首
何述稷 一首
胡山 一首
顧樵 一首
汪挺 一首
徐時勉 一首
徐同貞 一首
丘上儀 一首
趙島 二首
顧士吉 二首
于璜 一首
韓田 一首
徐增 一首
惲本初 一首
范文炗 一首
程智 二首
沈蘭先 一首
祁豸佳 一首
佘思復 一首
吳肅公 一首
徐晟 三首
柴紹炳 三首
孫如蘭 一首
馬鑾 五十首
周齊會 一首
陳洪綬 一首
陸圻 一首
劉養貞 二首
錢穀 二首
胡玉昆 二首
周岐 四首
謝文洊 一首
郝明龍 五首
李景福 六首
羅萬象 五首
黃宗羲 二首
胡香昊 一首
姚佺 一首
卷十三
杜岕 七十七首
吳非 二首
劉芳顯 三首
吳䎖 三首
祁駿佳 一首
徐樹丕 一首
朱明鎬 一首
陳许廷 一首
姚宗昌 一首
夏緇 二首
黃子錫 三首
韓繹祖 一首
談遷 一首
沈謙 二首
彭孫貽 三首
吳謙牧 一首
王屋 二首
王履和 一首
陳元素 一首
凌世韶 一首
應駟 二首
胡其毅 十三首
蕭芷厓 八首
徐觀光 一首
顧有孝 七首
周永年 一首
趙瀚 一首
